,0
0,2647.30112
1,2454.88492
2,1601.0629999999999
3,450.89349999999996
4,302.28694
5,401.55771999999996
6,3899.7374999999993
7,4072.6457600000003
8,7042.979300000001
9,1952.8717199999999
10,3228.943999999999
11,3412.9711199999997
12,2390.3689000000004
13,2440.3039
14,7264.490960000001
15,3039.72364
16,2659.7515800000006
17,2146.0202999999997
18,3404.91494
19,722.4733200000001
20,1541.4073199999998
21,1588.8788600000003
22,870.7469800000001
23,3043.7850200000003
24,3052.0409400000003
25,3555.78522
26,1570.3696199999997
27,1246.5245
28,2591.3739199999995
29,2460.2779
30,852.4374799999999
31,1957.5323199999998
32,2329.04872
33,833.5287600000001
34,2833.32564
35,2189.2307200000005
36,893.78366
37,1847.20926
38,3275.35026
39,3256.3749600000006
40,3711.9819
41,2405.88204
42,2270.4583199999997
43,2925.0063
44,649.43506
45,1181.80874
46,1957.6654799999997
47,2985.79384
48,2948.90852
49,296.62764
50,2563.21058
51,2822.93916
52,2757.1581199999996
53,3454.3173
54,3174.1486600000003
55,529.3913200000001
56,273.79069999999996
57,3413.1708599999997
58,4598.42802
59,3437.93862
60,3392.397900000001
61,1424.22652
62,1021.21778
63,1828.4337
64,4708.28502
65,2932.6629999999996
66,1002.9082799999999
67,470.9340799999999
68,2423.52574
69,1398.2603199999999
70,5042.38346
71,511.48130000000003
72,3372.15758
73,883.1974399999999
74,760.1576
75,2220.7230600000003
76,1834.8919600000002
77,1709.05576
78,4225.84634
79,2609.8165799999997
80,2150.2148399999996
81,2847.37402
82,3713.7129800000002
83,2742.8434199999997
84,1389.40518
85,5014.752759999999
86,4066.8533
87,614.2808200000002
88,727.0673400000001
89,1769.3106599999999
90,2823.2054799999996
91,1970.3822599999999
92,4170.51836
93,3400.3875
94,2454.4854400000004
95,191.16492
96,4755.823140000001
97,2094.55396
98,1626.0304999999998
99,3460.2429199999997
100,2463.274
101,2031.9021800000003
102,1322.62544
103,2250.7506399999997
104,1845.6779199999996
105,1797.9400600000001
106,3169.95412
107,1426.68998
108,1642.20944
109,2007.0012599999998
110,2682.58852
111,308.87836000000004
112,4320.389939999999
113,4902.96494
114,993.2541800000001
115,1009.2999599999999
116,2162.86504
117,2476.45684
118,3592.9368600000007
119,4085.695440000001
120,3178.94242
121,3882.3601200000003
122,2939.85364
123,711.15472
124,4122.31444
125,6164.58936
126,2054.60596
127,2116.1258800000005
128,175.45204
129,2575.9273600000006
130,1529.42292
131,819.68012
132,1501.59248
133,578.9268400000001
134,4313.665359999999
135,3532.9482799999996
136,1810.3239400000002
137,1355.51596
138,2028.5066000000002
139,2456.2165200000004
140,1103.6438199999998
141,3962.455860000001
142,3726.0302800000004
143,2050.8109
144,2937.85624
145,1751.06774
146,2496.5639999999994
147,2615.2095600000002
148,768.2803600000001
149,6372.984759999999
150,2585.2485600000005
151,1828.36712
152,3659.45028
153,902.70538
154,1300.85378
155,4630.2532599999995
156,2425.6562999999996
157,1813.9858399999998
158,580.12528
159,3769.507020000001
160,1793.4126199999998
161,5136.06152
162,2156.73968
163,4672.3984
164,3938.0209999999997
165,1045.5194800000002
166,690.8478200000001
167,1586.7483000000002
168,2371.6599200000005
169,605.692
170,2052.4088199999997
171,1345.9284400000001
172,748.37294
173,3793.60898
174,3668.7714800000003
175,3357.17708
176,1189.33228
177,2142.89104
178,1412.44186
179,478.05814
180,749.30506
181,351.28981999999996
182,557.6878199999999
183,2543.96896
184,1521.56648
185,1433.4811399999999
186,1984.63038
187,2383.2448400000003
188,1631.1571600000002
189,1728.43054
190,4047.0790399999996
191,802.36932
192,436.64538000000005
193,4519.2644
194,4558.94608
195,651.4990399999999
196,1134.5369400000004
197,4210.3332
198,4432.44408
199,2755.3604600000003
200,2317.99644
201,2908.42788
202,5630.8175
203,1604.25884
204,1379.95082
205,385.04588
206,1947.2124200000003
207,5180.536959999999
208,3707.6542
209,4128.506380000001
210,373.39438
211,2106.7381
212,760.3573400000001
213,1949.1432399999999
214,1428.9537000000003
215,2366.8661600000005
216,2462.14214
217,5917.04492
218,3447.8590399999994
219,3521.8959999999997
220,148.22081999999995
221,2042.35524
222,1493.2033999999999
223,324.72440000000006
224,1653.7943599999999
225,2381.84666
226,4874.601860000001
227,1975.2426
228,1128.41158
229,1394.86474
230,1856.7967800000001
231,6030.56382
232,3841.0805200000004
233,4175.645020000001
234,3690.3434
235,2306.27836
236,6382.8386
237,647.5042400000001
238,2844.91056
239,4426.98452
240,1157.6402
241,1023.61466
242,3719.2391200000006
243,1981.9671800000003
244,1311.63974
245,2248.5535000000004
246,1116.56034
247,1941.9525999999998
248,4102.0075400000005
249,2214.5977
250,4105.4697
251,3436.2075399999994
252,850.0406000000003
253,3810.320559999999
254,2085.9651400000002
255,3965.385379999999
256,4854.228379999999
257,3068.8190999999997
258,4355.67734
259,1979.5703
260,1143.19234
261,2604.8230799999997
262,467.73824
263,915.15584
264,2863.68612
265,4077.10662
266,4257.87132
267,1562.8460799999998
268,4913.01852
269,2915.0193
270,4089.69024
271,897.5121400000002
272,1829.6987199999999
273,659.0891599999999
274,2794.9089799999992
275,482.98506
276,2589.64284
277,2292.29656
278,2861.02292
279,2692.50894
280,4015.12064
281,348.69320000000005
282,643.4428599999999
283,4229.24192
284,855.96622
285,2699.83274
286,3189.12916
287,2201.7477599999997
